model,all_rxns,duplicates,dead-ends,loops
Acinetobacter_baumannii_WC_A_92.xml,1547,14,465,88
Dialister_succinatiphilus_YIT_11850.xml,1193,6,434,61
Leclercia_adecarboxylata_ATCC_23216_NBRC_102595.xml,1729,14,477,61
Acinetobacter_baumannii_AA_014.xml,1561,14,455,88
Mycobacterium_abscessus_5S_0708.xml,1327,10,480,73
Bacillus_atrophaeus_C89.xml,1961,16,775,150
Capnocytophaga_sp_oral_taxon_326_str_F0382.xml,1041,2,296,24
Staphylococcus_aureus_subsp_aureus_DR10.xml,1392,12,346,81
Laribacter_hongkongensis_HLHK9.xml,1335,16,364,72
Klebsiella_oxytoca_ERR2221399.xml,1886,19,525,67
Campylobacter_showae_CSUNSWCD.xml,1104,10,418,72
Aeromonas_hydrophila_187.xml,2031,17,748,131
Blautia_torques_ERR2221100.xml,1165,6,326,51
Paeniclostridium_sordellii_E204.xml,1090,6,394,26
Aliivibrio_fischeri_MJ11.xml,1406,6,433,55
Streptococcus_mutans_KK23.xml,1404,4,508,69
Salmonella_enterica_subsp_enterica_serovar_Enteritidis_str_640631.xml,2332,22,767,164
Anaerovorax_odorimutans_DSM_5092.xml,930,4,329,28
Turicibacter_sanguinis_ERR2221386.xml,973,4,361,23
Staphylococcus_aureus_M0692.xml,1405,12,346,84
Enterococcus_gilvus_ATCC_BAA_350.xml,1167,8,362,44
Staphylococcus_aureus_subsp_aureus_NN50.xml,1409,12,348,82
Actinobacillus_pleuropneumoniae_S8.xml,1744,6,605,122
Alistipes_onderdonkii_ERR2230089.xml,1017,4,374,38
Klebsiella_pneumoniae_ERR2221368.xml,1952,16,423,118
Blautia_torques_ERR2221189.xml,1039,6,297,48
Bacteroides_acidifaciens_JCM_10556.xml,1072,4,304,38
Pseudomonas_putida_B6_2.xml,1735,18,493,106
Myroides_odoratimimus_CCUG_12700.xml,1210,6,389,49
Mobiluncus_mulieris_ATCC_35239.xml,844,6,238,33
Salmonella_enterica_subsp_enterica_serovar_Dublin_str_SL1438.xml,2372,22,764,179
Staphylococcus_aureus_M0427.xml,1407,12,348,84
Staphylococcus_aureus_subsp_aureus_CIG1114.xml,1411,12,348,86
Enterococcus_faecalis_B594.xml,1233,4,328,49
Eubacterium_cylindroides_T2_87.xml,940,6,307,33
Lactobacillus_salivarius_salivarius_UCC118.xml,962,2,378,66
Helicobacter_pylori_R055a.xml,1283,6,471,77
Collinsella_aerofaciens_ERR2221153.xml,923,6,234,68
Enterococcus_faecalis_ERR2221223.xml,1172,6,331,39
Providencia_stuartii_MRSN_2154.xml,2133,18,785,132
Victivallis_vadensis_MGYG_HGUT_02473.xml,1050,4,323,39
Streptococcus_pneumoniae_GA17971.xml,1092,2,252,60
Peptoniphilus_lacrimalis_DSM_7455.xml,990,8,410,42
Clostridium_cellobioparum_DSM_1351.xml,1312,6,469,40
Eubacterium_plexicaudatum_ASF492.xml,1079,6,370,41
Acinetobacter_baumannii_ABNIH23.xml,1552,14,455,88
Staphylococcus_aureus_M0144.xml,1409,12,348,84
Mycobacterium_abscessus_9808.xml,1326,10,474,78
Lactobacillus_plantarum_subsp_plantarum_ST_III.xml,1567,4,602,102
Staphylococcus_aureus_M1359.xml,1407,12,348,84
Staphylococcus_aureus_M1531.xml,1388,12,350,78
Staphylococcus_epidermidis_M0881.xml,1684,14,632,121
Helicobacter_pylori_F57.xml,1297,6,455,80
Staphylococcus_aureus_subsp_aureus_VRS1.xml,1383,12,344,84
Prevotella_multisaccharivorax_DSM_17128.xml,1004,4,297,31
Lactobacillus_ultunensis_DSM_16047.xml,922,2,425,36
Streptococcus_mutans_TCI_85.xml,1358,4,478,75
Enterococcus_faecalis_V583.xml,1265,6,327,67
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_N18486.xml,2381,22,776,184
Vibrio_furnissii_CIP_102972.xml,2073,10,741,144
Enterococcus_faecalis_ATCC_6055.xml,1546,4,577,108
Enterococcus_faecalis_FA2_2.xml,1254,4,325,62
Comamonas_aquatica_NBRC_14918.xml,1271,6,445,47
Staphylococcus_epidermidis_BVS058A4.xml,1667,16,607,121
Bacteroides_sp_HPS0048.xml,1260,4,359,49
Enterococcus_faecium_E4215.xml,1070,4,312,50
Neisseria_sicca_C2010005502.xml,1131,4,338,39
Staphylococcus_aureus_M0252.xml,1406,12,347,84
Helicobacter_pylori_GAM265BSii.xml,1302,0,452,78
Klebsiella_pneumoniae_subsp_pneumoniae_WGLW5.xml,2535,16,822,164
Salmonella_enterica_subsp_enterica_serovar_Newport_str_CVM_19536.xml,2373,22,775,179
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143.xml,1204,4,386,80
Micromonospora_aurantiaca_ATCC_27029.xml,1413,10,467,98
Salmonella_enterica_subsp_enterica_serovar_Thompson_str_2010K_1863.xml,1919,22,449,103
Porphyromonas_gingivicanis_JCM_15907.xml,857,4,260,15
Acinetobacter_baumannii_NIPH_70.xml,1552,14,449,86
